"Message",Low,"   en System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   en System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   en Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   en Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Fin del seguimiento de la pila de la excepci�n interna ---"
"Message",Low,"   en Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   en ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   en ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Comprobando el ensamblado 'D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\AppDAM10.dll'. "
"Message",Low,"Comprobando el ensamblado 'D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\AppDAM10.UWP.exe'. "
"Message",Low,"Comprobando el ensamblado 'D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Comprobando el ensamblado 'D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"Comprobando el ensamblado 'D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"Comprobando el ensamblado 'D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Normal,"'C:\Users\Miguel Angel\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     1796 |     1796 |     1765 |     1796 | [0] Gatekeeper"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       1796 ms"
"Message",Normal,"Tiempo del sistema por comando: 1796 ms"
"Message",Normal,"Duración total:          1765 ms"
"Message",Normal,"Vigencia total:          1796 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de la duración:            1.0"
"Message",Normal,"DOP de la vigencia:            1.0"
"Message",Low,"Ejecución de la tarea ""Gatekeeper"" finalizada."
"Message",Low,"Compilación del destino ""RunGatekeeper"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CreateToolchainGeneratedAssembly"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""PreMergeAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""PreMergeAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""ConstructPreMergeAssemblyClosure"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""McgReferenceResolveFilePath"""
"Message",Low,"Ejecución de la tarea ""McgReferenceResolveFilePath"" finalizada."
"Message",Low,"Compilación del destino ""PreResolveTransforms"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Ejecución de la tarea ""ResolveToolchainRequiredAssemblyRoots"" finalizada."
"Message",Low,"Tarea ""ILTransformAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""ILTransformAssemblyClosure"" finalizada."
"Message",Low,"Tarea ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Ejecución de la tarea ""ResolveToolchainRequiredAssemblyRoots"" finalizada."
"Message",Low,"Tarea ""ReducedCopyAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""ReducedCopyAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""ConstructILTransformAssemblyClosure"" en el archivo ""Preparation"" finalizada."
"Message",Low,"Compilación del proyecto ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",High,"Procesando el código de la aplicación"
"Message",Low,"Tarea ""RunILTransforms"""
"Message",Normal,"Ejecutando la transformación 'DumpNativeResources', montón en 64 MB."
"Message",Normal,"Ejecutando la transformación 'Analysis', montón en 79 MB."
"Message",Low,"Cargando 96 módulos..."
"Message",Normal,"Se importaron directivas de reflexión de 14 archivos:"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifiesto incrustado en Xamarin.Forms.Platform.UAP: Xamarin.Forms.Platform.UAP.Properties.Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Se importaron elementos raíz XAML de 2 archivos:"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\AppDAM10.UWP.xr.xml"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Ejecutando la transformación 'Mcg', montón en 328 MB."
"Message",High,"Calculando la clausura de la aplicación y generando el código de interoperabilidad"
"Message",High,"  Cargando 96 módulos..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' con [DllImport(ExactSpelling=true)] resuelto en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' se resolvió en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' se resolvió en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' se resolvió en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' se resolvió en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' se resolvió en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' se resolvió en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' se resolvió en 'CertDuplicateCertificateContext!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' se resolvió en 'CertGetCertificateContextProperty!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' se resolvió en 'GetCPInfoExW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' se resolvió en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' se resolvió en 'CertDuplicateCertificateContext!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' se resolvió en 'CryptQueryObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' se resolvió en 'CertFreeCertificateContext!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' se resolvió en 'CryptMsgGetParam!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' se resolvió en 'CryptMsgGetParam!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' se resolvió en 'PFXImportCertStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' se resolvió en 'CryptFindOIDInfo!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' con [DllImport(ExactSpelling=true)] resuelto en 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' se resolvió en 'CertGetCertificateContextProperty!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' se resolvió en 'CertCloseStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' se resolvió en 'CryptMsgClose!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' se resolvió en 'CertFindCertificateInStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' se resolvió en 'CryptAcquireContextW!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' se resolvió en 'CertEnumCertificatesInStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' se resolvió en 'WSAGetOverlappedResult!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' se resolvió en 'SysFreeString!OleAut32' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' se resolvió en 'CertGetNameStringW!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' se resolvió en 'CertGetNameStringW!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' se resolvió en 'NCryptOpenKey!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' se resolvió en 'NCryptDeleteKey!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' se resolvió en 'NCryptOpenStorageProvider!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' se resolvió en 'setsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' se resolvió en 'setsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetKeyParam' se resolvió en 'CryptGetKeyParam!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' se resolvió en 'CryptFindOIDInfo!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' se resolvió en 'GetNetworkParams!iphlpapi.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' se resolvió en 'LocalAlloc!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' se resolvió en 'CertGetCertificateChain!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' se resolvió en 'CryptGetDefaultProviderW!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' se resolvió en 'CryptAcquireContextW!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' se resolvió en 'CryptGetProvParam!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetUserKey' se resolvió en 'CryptGetUserKey!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' se resolvió en 'CertVerifyCertificateChainPolicy!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' se resolvió en 'LocalFree!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertNameToStrW' se resolvió en 'CertNameToStrW!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' se resolvió en 'CryptFormatObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' se resolvió en 'CertAddCertificateLinkToStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' se resolvió en 'CryptDestroyKey!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' se resolvió en 'NCryptFreeObject!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' se resolvió en 'CryptFormatObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' se resolvió en 'CertOpenStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' se resolvió en 'CryptImportPublicKeyInfoEx2!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' se resolvió en 'BCryptExportKey!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' se resolvió en 'CryptDecodeObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' se resolvió en 'CertFreeCertificateChain!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' se resolvió en 'CryptReleaseContext!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' se resolvió en 'BCryptGetProperty!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' se resolvió en 'NCryptImportKey!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' se resolvió en 'NCryptGetProperty!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' se resolvió en 'CryptImportKey!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' se resolvió en 'CryptSetProvParam!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' se resolvió en 'CryptSetProvParam!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' se resolvió en 'BCryptDestroyKey!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' se resolvió en 'NCryptSetProperty!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' se resolvió en 'CryptDecodeObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' se resolvió en 'CertControlStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' se resolvió en 'CryptFindOIDInfo!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' se resolvió en 'CryptGenKey!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' se resolvió en 'BCryptCreateHash!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' se resolvió en 'BCryptGetProperty!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' se resolvió en 'CertFindExtension!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' se resolvió en 'CertGetValidUsages!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' se resolvió en 'CertGetIntendedKeyUsage!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' se resolvió en 'BCryptOpenAlgorithmProvider!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' se resolvió en 'CertVerifyTimeValidity!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' se resolvió en 'BCryptCloseAlgorithmProvider!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' se resolvió en 'BCryptDestroyHash!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockname' se resolvió en 'getsockname!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getpeername' se resolvió en 'getpeername!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAStartup' se resolvió en 'WSAStartup!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' se resolvió en 'select!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' se resolvió en 'select!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' se resolvió en 'ioctlsocket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'shutdown' se resolvió en 'shutdown!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' se resolvió en 'setsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'recv' se resolvió en 'recv!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyname' se resolvió en 'gethostbyname!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' se resolvió en 'WSAIoctl!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RevertToSelf' se resolvió en 'RevertToSelf!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' se resolvió en 'ImpersonateLoggedOnUser!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' se resolvió en 'GetAddrInfoW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' se resolvió en 'WSASocketW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' se resolvió en 'closesocket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' se resolvió en 'WSASocketW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAConnect' se resolvió en 'WSAConnect!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' se resolvió en 'listen!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' se resolvió en 'WSASocketW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' se resolvió en 'closesocket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' se resolvió en 'gethostname!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' se resolvió en 'GetCurrentThread!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' se resolvió en 'OpenThreadToken!advapi32.dll' desde 'SupportedAPIs.xml'."
